  Levels.cpp
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Menu.h(8,32): warning C4081: требуется "newline"; обнаружен ";"
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(550,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(557,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(557,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(571,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(571,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(578,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(578,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(592,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(592,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(599,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(599,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(612,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(612,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(619,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(619,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(631,54): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(631,33): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(647,50): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(647,29): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(660,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(660,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(667,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(667,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(681,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(681,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(688,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(688,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(702,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(702,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(709,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(709,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(723,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(723,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(730,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(730,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(744,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(744,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(751,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(751,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(765,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(765,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(772,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(772,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(794,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(794,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(801,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(801,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(815,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(815,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(822,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(822,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(836,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(836,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(843,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(843,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(857,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(857,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(864,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(864,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(877,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(877,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(891,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(891,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(898,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(898,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(912,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(912,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(919,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(919,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(941,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(941,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(955,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(955,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(969,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(969,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(976,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(976,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(990,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(990,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(1004,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(1004,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(1011,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(1011,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(1024,54): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(1024,33): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(1037,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(1037,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(1044,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(1044,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(492): warning C4715: Levels::InitLevel: значение возвращается не при всех путях выполнения
  Arkanoid_classic.vcxproj -> C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\x64\Debug\Arkanoid_classic.exe
