  Levels.cpp
F:\My_project\С++\Arkanoid\Arkanoid_classic\Menu.h(8,32): warning C4081: требуется "newline"; обнаружен ";"
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(650,50): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(650,29): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(663,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(663,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(670,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(670,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(684,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(684,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(691,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(691,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(705,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(705,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(712,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(712,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(726,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(726,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(733,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(733,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(747,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(747,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(754,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(754,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(768,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(768,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(775,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(775,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(797,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(797,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(804,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(804,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(818,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(818,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(825,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(825,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(839,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(839,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(846,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(846,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(860,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(860,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(867,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(867,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(880,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(880,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(894,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(894,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(901,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(901,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(915,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(915,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(922,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(922,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(944,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(944,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(958,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(958,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(972,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(972,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(979,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(979,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(993,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(993,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(1007,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(1007,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(1014,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(1014,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(1027,54): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(1027,33): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(1040,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(1040,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(1047,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(1047,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
F:\My_project\С++\Arkanoid\Arkanoid_classic\Levels.cpp(495): warning C4715: Levels::InitLevel: значение возвращается не при всех путях выполнения
  Arkanoid_classic.vcxproj -> F:\My_project\С++\Arkanoid\Arkanoid_classic\x64\Debug\Arkanoid_classic.exe
